"fuel category","generation (M MWh)","hovertext","year"
"Coal",1903.955939,"1,903 Million MWh<br>2,206 lb/MWh",2001
"Coal",1933.130346,"1,933 Million MWh<br>2,196 lb/MWh",2002
"Coal",1973.736746,"1,973 Million MWh<br>2,204 lb/MWh",2003
"Coal",1978.30054921,"1,978 Million MWh<br>2,169 lb/MWh",2004
"Coal",2012.8730458599998,"2,012 Million MWh<br>2,158 lb/MWh",2005
"Coal",1990.51113462,"1,990 Million MWh<br>2,154 lb/MWh",2006
"Coal",2016.45558394,"2,016 Million MWh<br>2,159 lb/MWh",2007
"Coal",1985.80124694,"1,985 Million MWh<br>2,163 lb/MWh",2008
"Coal",1755.9042531599998,"1,755 Million MWh<br>2,173 lb/MWh",2009
"Coal",1847.29027877,"1,847 Million MWh<br>2,182 lb/MWh",2010
"Coal",1733.43000569,"1,733 Million MWh<br>2,201 lb/MWh",2011
"Coal",1514.04294494,"1,514 Million MWh<br>2,205 lb/MWh",2012
"Coal",1581.1147160699995,"1,581 Million MWh<br>2,198 lb/MWh",2013
"Coal",1581.71034999,"1,581 Million MWh<br>2,192 lb/MWh",2014
"Coal",1352.39819705,"1,352 Million MWh<br>2,229 lb/MWh",2015
"Coal",1239.14865462,"1,239 Million MWh<br>2,219 lb/MWh",2016
"Coal",1205.83527621,"1,205 Million MWh<br>2,214 lb/MWh",2017
"Coal",1149.4564566600002,"1,149 Million MWh<br>2,213 lb/MWh",2018
"Coal",964.95681181,"964 Million MWh<br>2,219 lb/MWh",2019
"Coal",773.78566031,"773 Million MWh<br>2,352 lb/MWh",2020
"Hydro",216.961052,"216 Million MWh<br>0 lb/MWh",2001
"Hydro",264.328824,"264 Million MWh<br>0 lb/MWh",2002
"Hydro",275.806324,"275 Million MWh<br>0 lb/MWh",2003
"Hydro",268.41730838999996,"268 Million MWh<br>0 lb/MWh",2004
"Hydro",270.32125521,"270 Million MWh<br>0 lb/MWh",2005
"Hydro",289.24641594,"289 Million MWh<br>0 lb/MWh",2006
"Hydro",247.50997468,"247 Million MWh<br>0 lb/MWh",2007
"Hydro",254.83138541999998,"254 Million MWh<br>0 lb/MWh",2008
"Hydro",273.44509452,"273 Million MWh<br>0 lb/MWh",2009
"Hydro",260.20306955000007,"260 Million MWh<br>0 lb/MWh",2010
"Hydro",319.35490374000005,"319 Million MWh<br>0 lb/MWh",2011
"Hydro",276.24021954999995,"276 Million MWh<br>0 lb/MWh",2012
"Hydro",268.56538298000004,"268 Million MWh<br>0 lb/MWh",2013
"Hydro",259.36662214,"259 Million MWh<br>0 lb/MWh",2014
"Hydro",249.08008499000002,"249 Million MWh<br>0 lb/MWh",2015
"Hydro",267.81215330000003,"267 Million MWh<br>0 lb/MWh",2016
"Hydro",300.3329299300001,"300 Million MWh<br>0 lb/MWh",2017
"Hydro",292.52398917,"292 Million MWh<br>0 lb/MWh",2018
"Hydro",287.87373077999996,"287 Million MWh<br>0 lb/MWh",2019
"Hydro",290.36548101000005,"290 Million MWh<br>0 lb/MWh",2020
"Natural Gas",639.129114,"639 Million MWh<br>1,094 lb/MWh",2001
"Natural Gas",691.005755,"691 Million MWh<br>1,059 lb/MWh",2002
"Natural Gas",649.907546,"649 Million MWh<br>1,004 lb/MWh",2003
"Natural Gas",710.1000166599999,"710 Million MWh<br>946 lb/MWh",2004
"Natural Gas",760.96025434,"760 Million MWh<br>949 lb/MWh",2005
"Natural Gas",816.4407696600001,"816 Million MWh<br>948 lb/MWh",2006
"Natural Gas",896.58979148,"896 Million MWh<br>947 lb/MWh",2007
"Natural Gas",882.98059935,"882 Million MWh<br>936 lb/MWh",2008
"Natural Gas",920.97868092,"920 Million MWh<br>924 lb/MWh",2009
"Natural Gas",987.6911013099999,"987 Million MWh<br>929 lb/MWh",2010
"Natural Gas",1013.6177308,"1,013 Million MWh<br>928 lb/MWh",2011
"Natural Gas",1225.83178785,"1,225 Million MWh<br>926 lb/MWh",2012
"Natural Gas",1124.76970803,"1,124 Million MWh<br>915 lb/MWh",2013
"Natural Gas",1126.5413465300003,"1,126 Million MWh<br>913 lb/MWh",2014
"Natural Gas",1333.4539966999998,"1,333 Million MWh<br>910 lb/MWh",2015
"Natural Gas",1378.28423209,"1,378 Million MWh<br>902 lb/MWh",2016
"Natural Gas",1296.4227874100002,"1,296 Million MWh<br>897 lb/MWh",2017
"Natural Gas",1469.10991223,"1,469 Million MWh<br>897 lb/MWh",2018
"Natural Gas",1585.70405085,"1,585 Million MWh<br>895 lb/MWh",2019
"Natural Gas",1616.3816725499998,"1,616 Million MWh<br>846 lb/MWh",2020
"Nuclear",768.826308,"768 Million MWh<br>0 lb/MWh",2001
"Nuclear",780.064087,"780 Million MWh<br>0 lb/MWh",2002
"Nuclear",763.732695,"763 Million MWh<br>0 lb/MWh",2003
"Nuclear",788.528387,"788 Million MWh<br>0 lb/MWh",2004
"Nuclear",781.986365,"781 Million MWh<br>0 lb/MWh",2005
"Nuclear",787.218636,"787 Million MWh<br>0 lb/MWh",2006
"Nuclear",806.424753,"806 Million MWh<br>0 lb/MWh",2007
"Nuclear",806.208435,"806 Million MWh<br>0 lb/MWh",2008
"Nuclear",798.854585,"798 Million MWh<br>0 lb/MWh",2009
"Nuclear",806.96830056,"806 Million MWh<br>0 lb/MWh",2010
"Nuclear",790.204367,"790 Million MWh<br>0 lb/MWh",2011
"Nuclear",769.331249,"769 Million MWh<br>0 lb/MWh",2012
"Nuclear",789.016473,"789 Million MWh<br>0 lb/MWh",2013
"Nuclear",797.165982,"797 Million MWh<br>0 lb/MWh",2014
"Nuclear",797.177877,"797 Million MWh<br>0 lb/MWh",2015
"Nuclear",805.693948,"805 Million MWh<br>0 lb/MWh",2016
"Nuclear",804.949635,"804 Million MWh<br>0 lb/MWh",2017
"Nuclear",807.084477,"807 Million MWh<br>0 lb/MWh",2018
"Nuclear",809.409262,"809 Million MWh<br>0 lb/MWh",2019
"Nuclear",789.918631,"789 Million MWh<br>0 lb/MWh",2020
"Other",136.87935303,"136 Million MWh<br>2,086 lb/MWh",2001
"Other",110.5520926,"110 Million MWh<br>2,291 lb/MWh",2002
"Other",140.44096469,"140 Million MWh<br>2,038 lb/MWh",2003
"Other",142.10519168,"142 Million MWh<br>2,040 lb/MWh",2004
"Other",141.72638931999998,"141 Million MWh<br>2,027 lb/MWh",2005
"Other",84.67831201999999,"84 Million MWh<br>2,156 lb/MWh",2006
"Other",84.45186028999998,"84 Million MWh<br>2,162 lb/MWh",2007
"Other",63.39277534,"63 Million MWh<br>2,271 lb/MWh",2008
"Other",56.834112400000016,"56 Million MWh<br>2,163 lb/MWh",2009
"Other",55.528152459999994,"55 Million MWh<br>2,236 lb/MWh",2010
"Other",49.31594139,"49 Million MWh<br>2,305 lb/MWh",2011
"Other",43.85288155,"43 Million MWh<br>2,393 lb/MWh",2012
"Other",48.86422566000001,"48 Million MWh<br>2,373 lb/MWh",2013
"Other",49.464927880000005,"49 Million MWh<br>2,377 lb/MWh",2014
"Other",50.27831038,"50 Million MWh<br>2,204 lb/MWh",2015
"Other",44.07934582,"44 Million MWh<br>2,191 lb/MWh",2016
"Other",40.45792325,"40 Million MWh<br>2,181 lb/MWh",2017
"Other",45.75613168,"45 Million MWh<br>2,158 lb/MWh",2018
"Other",39.00119101,"39 Million MWh<br>2,219 lb/MWh",2019
"Other",35.43965315999999,"35 Million MWh<br>2,141 lb/MWh",2020
"Other Renewables",63.48855811999999,"63 Million MWh<br>38 lb/MWh",2001
"Other Renewables",68.20006045000001,"68 Million MWh<br>37 lb/MWh",2002
"Other Renewables",67.76533938,"67 Million MWh<br>37 lb/MWh",2003
"Other Renewables",68.34842759,"68 Million MWh<br>34 lb/MWh",2004
"Other Renewables",68.96855488,"68 Million MWh<br>36 lb/MWh",2005
"Other Renewables",69.42864986999999,"69 Million MWh<br>35 lb/MWh",2006
"Other Renewables",70.1757914,"70 Million MWh<br>34 lb/MWh",2007
"Other Renewables",69.87358856,"69 Million MWh<br>35 lb/MWh",2008
"Other Renewables",69.50139273,"69 Million MWh<br>35 lb/MWh",2009
"Other Renewables",71.30858005,"71 Million MWh<br>35 lb/MWh",2010
"Other Renewables",71.98689846999999,"71 Million MWh<br>35 lb/MWh",2011
"Other Renewables",73.17518202,"73 Million MWh<br>34 lb/MWh",2012
"Other Renewables",76.6327012,"76 Million MWh<br>33 lb/MWh",2013
"Other Renewables",79.86177053,"79 Million MWh<br>32 lb/MWh",2014
"Other Renewables",79.51347424000001,"79 Million MWh<br>32 lb/MWh",2015
"Other Renewables",78.53349414,"78 Million MWh<br>31 lb/MWh",2016
"Other Renewables",78.61301989,"78 Million MWh<br>31 lb/MWh",2017
"Other Renewables",77.74249707000001,"77 Million MWh<br>32 lb/MWh",2018
"Other Renewables",72.92454283,"72 Million MWh<br>32 lb/MWh",2019
"Other Renewables",72.43186952,"72 Million MWh<br>19 lb/MWh",2020
"Solar",0.542755,"0 Million MWh<br>0 lb/MWh",2001
"Solar",0.554831,"0 Million MWh<br>0 lb/MWh",2002
"Solar",0.53400137,"0 Million MWh<br>0 lb/MWh",2003
"Solar",0.57515501,"0 Million MWh<br>0 lb/MWh",2004
"Solar",0.55029434,"0 Million MWh<br>0 lb/MWh",2005
"Solar",0.50770601,"0 Million MWh<br>0 lb/MWh",2006
"Solar",0.6117930199999999,"0 Million MWh<br>0 lb/MWh",2007
"Solar",0.8643147999999998,"0 Million MWh<br>0 lb/MWh",2008
"Solar",0.89117953,"0 Million MWh<br>0 lb/MWh",2009
"Solar",1.21218166,"1 Million MWh<br>0 lb/MWh",2010
"Solar",1.8176957900000001,"1 Million MWh<br>0 lb/MWh",2011
"Solar",4.308773060000001,"4 Million MWh<br>0 lb/MWh",2012
"Solar",9.03562052,"9 Million MWh<br>0 lb/MWh",2013
"Solar",28.893173570000002,"28 Million MWh<br>0 lb/MWh",2014
"Solar",38.89936542,"38 Million MWh<br>0 lb/MWh",2015
"Solar",54.66454510999999,"54 Million MWh<br>0 lb/MWh",2016
"Solar",77.11672105,"77 Million MWh<br>0 lb/MWh",2017
"Solar",93.26126823999999,"93 Million MWh<br>0 lb/MWh",2018
"Solar",106.62783779,"106 Million MWh<br>0 lb/MWh",2019
"Solar",132.33351045999999,"132 Million MWh<br>0 lb/MWh",2020
"Wind",6.737332,"6 Million MWh<br>0 lb/MWh",2001
"Wind",10.354279,"10 Million MWh<br>0 lb/MWh",2002
"Wind",11.187473,"11 Million MWh<br>0 lb/MWh",2003
"Wind",14.143740749999997,"14 Million MWh<br>0 lb/MWh",2004
"Wind",17.81054911,"17 Million MWh<br>0 lb/MWh",2005
"Wind",26.58913707,"26 Million MWh<br>0 lb/MWh",2006
"Wind",34.449927530000004,"34 Million MWh<br>0 lb/MWh",2007
"Wind",55.36310025,"55 Million MWh<br>0 lb/MWh",2008
"Wind",73.88613189,"73 Million MWh<br>0 lb/MWh",2009
"Wind",94.64996929,"94 Million MWh<br>0 lb/MWh",2010
"Wind",120.17659881,"120 Million MWh<br>0 lb/MWh",2011
"Wind",140.80941288,"140 Million MWh<br>0 lb/MWh",2012
"Wind",167.83974568,"167 Million MWh<br>0 lb/MWh",2013
"Wind",181.65528192,"181 Million MWh<br>0 lb/MWh",2014
"Wind",190.7185479,"190 Million MWh<br>0 lb/MWh",2015
"Wind",226.99256244999998,"226 Million MWh<br>0 lb/MWh",2016
"Wind",254.30269535999994,"254 Million MWh<br>0 lb/MWh",2017
"Wind",272.66745399,"272 Million MWh<br>0 lb/MWh",2018
"Wind",295.88390572000003,"295 Million MWh<br>0 lb/MWh",2019
"Wind",337.43567827,"337 Million MWh<br>0 lb/MWh",2020
"Total",3736.52041115,"3,736 Million MWh",2001
"Total",3858.19027505,"3,858 Million MWh",2002
"Total",3883.11108944,"3,883 Million MWh",2003
"Total",3970.51877629,"3,970 Million MWh",2004
"Total",4055.19670806,"4,055 Million MWh",2005
"Total",4064.6207611900004,"4,064 Million MWh",2006
"Total",4156.66947534,"4,156 Million MWh",2007
"Total",4119.3154456600005,"4,119 Million MWh",2008
"Total",3950.29543015,"3,950 Million MWh",2009
"Total",4124.85163365,"4,124 Million MWh",2010
"Total",4099.904141689999,"4,099 Million MWh",2011
"Total",4047.59245085,"4,047 Million MWh",2012
"Total",4065.838573139999,"4,065 Million MWh",2013
"Total",4104.659454560001,"4,104 Million MWh",2014
"Total",4091.51985368,"4,091 Million MWh",2015
"Total",4095.2089355299995,"4,095 Million MWh",2016
"Total",4058.0309881000003,"4,058 Million MWh",2017
"Total",4207.60218604,"4,207 Million MWh",2018
"Total",4162.38133279,"4,162 Million MWh",2019
"Total",4048.09215628,"4,048 Million MWh",2020
